timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,Latency
1481044068767,91,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,89
1481044069767,80,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,79
1481044070767,79,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,78
1481044071766,90,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,84
1481044072767,232,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,228
1481044073766,639,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,638
1481044074767,69,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,68
1481044075766,48,HTTP Request,200,OK,Thread Group 1-1,text,true,174857,1,1,48
1481044076766,49,HTTP Request,200,OK,Thread Group 1-1,text,true,175069,1,1,46
1481044077766,1021,HTTP Request,200,OK,Thread Group 1-1,text,true,175069,1,1,990
1481044078788,32,HTTP Request,200,OK,Thread Group 1-1,text,true,175069,1,1,31
1481044079787,385,HTTP Request,200,OK,Thread Group 1-1,text,true,176286,1,1,384
1481044080787,76,HTTP Request,200,OK,Thread Group 1-1,text,true,176491,1,1,76
1481044081788,263,HTTP Request,200,OK,Thread Group 1-1,text,true,176492,1,1,85
1481044082787,340,HTTP Request,200,OK,Thread Group 1-1,text,true,176705,1,1,340
1481044083788,87,HTTP Request,200,OK,Thread Group 1-1,text,true,176705,1,1,85
1481044084788,42,HTTP Request,200,OK,Thread Group 1-1,text,true,176705,1,1,40
1481044085788,51,HTTP Request,200,OK,Thread Group 1-1,text,true,178142,1,1,51
1481044086787,54,HTTP Request,200,OK,Thread Group 1-1,text,true,178142,1,1,54
1481044087788,71,HTTP Request,200,OK,Thread Group 1-1,text,true,178144,1,1,71
1481044088788,103,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,94
1481044089788,73,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,73
1481044090787,99,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,98
1481044091789,98,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,98
1481044092789,33,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,33
1481044093788,257,HTTP Request,200,OK,Thread Group 1-1,text,true,178145,1,1,257
1481044094789,52,HTTP Request,200,OK,Thread Group 1-1,text,true,178354,1,1,52
